name,x,y
fermented_glutinous_rice,3.7489839,9.028654
fermented_tofu,6.506471,8.935164
fermented_vegetable_brine,5.9856696,9.744854
fern,6.0827065,9.49198
feta_cheese,5.27122,5.502123
fiddlehead_fern,5.8968487,9.232042
fideo,6.679976,5.235256
fig,1.5860556,5.788195
file_powder,6.0954895,4.77584
filefish,5.892355,9.835295
fines_herbes,5.3652,5.27504
fish,6.213019,7.6093173
fish_ball,5.9588685,8.819359
fish_cake,5.93802,8.46267
fish_floss,4.994479,8.512023
fish_maw,4.2701907,9.133229
fish_mint,6.0000877,9.035065
fish_noodle,5.6379166,9.496595
fish_oil,7.0879354,8.268442
fish_paste,5.406471,8.987545
fish_roe,5.7116785,8.231767
fish_sauce,6.6945443,8.289681
fish_sausage,5.318145,8.823583
fish_skin,5.5077276,9.445192
fish_stock,6.0385165,6.786155
fish_tofu,5.812453,8.984812
five_grain_powder,3.011881,8.06342
five_spice_powder,6.1639585,8.728006
five_willow_vegetable,6.4915733,9.372908
flageolet_bean,5.0716414,5.058154
flatbread,4.95819,7.8600607
flattened_young_rice,8.065318,6.5342216
flaxseed,2.5368524,6.7985115
flaxseed_oil,4.7918468,8.237347
flounder,6.063885,7.036169
flour,1.8203666,6.371179
flour_tortilla,6.4583507,4.0992703
foie_gras,4.7821956,8.37296
fondant,1.1518514,7.0864105
fontina_cheese,5.070901,4.5166864
food_coloring,0.8679697,6.8104153
fox_nut,3.5201957,8.865581
frangipane,1.0816183,6.1994767
freekeh,4.458083,5.5058107
french_dressing,5.962166,4.061455
fresno_pepper,6.397687,5.3249736
fried_bread,6.7171125,4.2107344
fried_dough_twist,5.7865577,9.828024
fried_gluten_ball,5.394841,9.312921
fried_puffed_cracker,7.2625084,9.007211
fried_tofu_puff,6.0465994,8.595105
frisee,4.9765186,5.5969586
frog_leg,6.3456817,9.3395195
fromage_blanc,1.9903876,5.760643
frosting,1.0713595,6.7687955
frozen_yogurt,0.85002244,6.656517
fructose,2.0731575,7.99482
fruit,1.5733268,6.640273
fruit_cocktail,0.9405312,6.5000906
fruit_juice,0.60799825,5.748042
fruit_preserves,1.0053474,6.793535
fruit_puree,1.5898529,7.033299
fruit_tea,1.9314436,8.010467
fruit_vinegar,5.52918,8.333105
fruitcake,1.3260369,6.692427
fry_sauce,5.759398,7.5433903
fudge,0.7738042,6.716711
furikake,5.267432,8.231688
fuzzy_melon,4.8773165,9.215329
gac_fruit,2.7847717,8.3727665
galangal,7.3757195,8.095433
galette,1.6114829,5.9808927
galliano,0.22952898,5.6451793
game_meat,5.4333467,5.2592993
game_stock,5.110192,5.3182387
gammon,5.338706,4.559553
ganache,1.0362573,6.9398794
garam_masala,7.7283463,7.5937786
gardenia_flower,3.4056566,9.047067
gardenia_fruit,3.96564,8.873306
garland_chrysanthemum,5.7141337,8.605617
garlic,6.551493,6.946745
garlic_chive,6.0492907,8.733084
garlic_scape,6.2271256,8.839037
gelatin,1.2071667,5.9766455
geoduck,5.2396855,9.129008
geranium,1.2148843,6.0631785
ghee,7.8278685,6.6113324
ghost_pepper,5.7778354,9.966111
giardiniera,5.2176394,4.389037
gin,0.5540239,5.442849
ginger,6.4607573,8.375674
ginger_ale,0.56311715,5.6235547
ginger_beer,0.2977454,5.490822
ginger_liqueur,0.22860122,5.4190407
ginger_wine,5.0468287,9.324291
gingerbread,0.71013415,6.498766
gingerbread_spice,0.86638457,6.644245
gingersnap,0.7832491,6.542176
ginkgo_nut,4.684904,9.169643
glass_noodle,6.1289825,8.708329
gloucester_cheese,5.740755,4.4450784
glucose_syrup,1.592856,7.4072623
gluten_free_flour,2.3848186,6.502251
glutinous_rice,3.25026,8.347383
glutinous_rice_flour,2.9185324,8.084268
glycerin,1.6648746,6.994761
gnocchi,4.9027753,4.769781
goat,7.480131,7.5031075
goat_cheese,5.3143134,5.269069
goat_milk,2.5410657,7.4998775
gochugaru,5.599175,8.200569
gochujang,5.894192,8.386104
goda_masala,8.177606,6.5543704
goji_berry,3.484531,8.950278
golden_ear_mushroom,3.023699,8.787879
golden_syrup,1.4102678,6.667641
goldschlager,0.2353723,5.7122293
goose,4.7365646,8.449084
goose_egg,5.2215557,9.439132
goose_fat,5.4845204,9.159691
gooseberry,1.2753141,6.0061545
gorgonzola_cheese,4.8347893,4.84633
gouda_cheese,5.6160192,5.0675344
gourami,7.794259,7.944457
graham_cracker,0.8995621,6.6786056
graham_flour,1.480261,6.3593516
grains_of_paradise,4.2254953,4.795991
grana_padano,4.7314363,4.907505
grand_marnier,0.7052372,5.916806
grape,1.0201664,5.713465
grape_leaf,3.776057,5.704679
grape_must,2.9815109,5.43687
grapefruit,1.0685539,5.580284
grapeseed_oil,5.1490636,5.9789753
grappa,0.5449959,5.957076
grass_jelly,2.4413383,8.315848
grasshopper,0.71874344,6.661714
gravy,5.0868363,5.2094812
greek_seasoning,6.109665,4.1002893
green_bean,6.425715,6.5424366
green_chili,6.7737546,6.9782662
green_curry_paste,6.95972,8.256486
green_fish,5.9830585,9.741237
green_olive,5.954327,5.6247773
green_peppercorn,5.3788066,6.819176
green_sichuan_peppercorn,6.2470636,9.507865
green_tea,2.1738374,8.221269
green_tomato,7.8195376,7.9433513
gremolata,5.129913,4.8205357
grenadine,0.43117917,5.5704536
grissini,4.7412367,4.9919896
grits,5.916628,5.118345
ground_ivy,5.616433,9.580352
grouper,6.014186,6.8398485
grouse,5.379622,4.9310513
gruyere_cheese,5.321339,4.6963243
guacamole,6.5082073,4.1423416
guajillo_chile,6.8379188,4.322307
guar_gum,2.3857884,6.8595657
guascas,6.288456,4.4944167
guava,0.8406049,5.5148563
guava_paste,5.925913,4.8146896
guinea_hen,4.715944,5.248743
guizhou_sour_soup,6.2305303,9.554508
gulai_seasoning,7.8680835,7.963641
gulas,5.106215,5.040852
gullac,1.9716514,6.139769
gum_paste,1.2079711,7.0832644
gypsum,5.0774603,8.693234
habanero_pepper,6.598703,4.545177
haddock,6.117494,4.8842235
hair_vegetable,4.712302,9.248112
hairtail,6.1518297,9.194829
hake,6.503478,5.5596333
halibut,6.3922787,5.4196367
halloumi,4.210254,5.449996
halva,1.9360118,6.527981
ham,6.3237143,5.8624225
hanpen,5.4617,7.936634
hard_cider,4.0307794,5.9435625
harissa,4.637697,5.606897
hatch_chile,6.347803,4.3849382
havarti_cheese,5.3987565,4.2223363
hawthorn,3.1213748,8.890992
hazelnut,1.8662616,5.8602996
hazelnut_liqueur,0.66627187,6.42904
hazelnut_oil,4.6584015,5.4917717
hearts_of_palm,5.8355913,5.4424477
hemp_oil,4.557407,7.1227345
hemp_seed,2.6090243,7.017944
herb,5.5715466,6.0405083
herbal_tea,1.860313,8.044903
herbes_de_provence,5.1196914,6.2899094
herbsaint,0.5981977,5.253138
herring,3.5956514,5.845628
hibiscus,2.0856895,8.1681595
hickory_nut,1.5039111,6.927645
hijiki,5.4621506,7.9226007
hog_plum,7.2423577,8.915096
hogao,6.7720165,4.6242967
hoisin_sauce,6.347911,8.553905
hokkien_noodle,5.78051,7.600472
hollandaise_sauce,5.481307,4.6951103
hominy,6.6703043,4.2089844
honey,1.4696141,5.6729198
honey_citron_tea,2.1201344,8.164388
honey_mushroom,3.653767,5.796563
honey_mustard,5.4184513,4.269971
honeycomb,1.1450909,6.537816
honeydew_melon,1.0810434,5.66723
honeysuckle_flower,3.3209615,8.973381
hop,2.3780673,6.7924953
horse_gram,8.213854,6.5176783
horse_head_fish,6.214552,9.708615
horse_mackerel,5.6940055,9.612732
horse_meat,5.623827,9.537712
horseradish,6.0468955,5.55773
hot_and_sour_sauce,6.0246735,9.498877
hot_dog,6.2323947,5.247941
hot_pot_base,6.1944823,8.90961
hot_sauce,6.1107154,5.1522717
hpnotiq,0.26349995,5.7381544
huacatay,7.2642865,5.084387
huckleberry,1.4651005,6.3299327
huitlacoche,6.9349947,4.3952723
hummus,5.13503,5.278531
hunan_chopped_chili,6.034489,9.726163
hyacinth_bean,3.5577362,8.835501
iberico_ham,4.5374565,4.8456373
ice,0.8305254,5.6449404
ice_cream,0.9443097,6.2179103
ice_cream_cone,1.0984594,6.939597
ice_jelly,2.3536837,8.385136
ice_plant,4.905051,8.305979
idli,8.24599,6.4944506
indian_gooseberry,8.206901,6.576276
inulin,1.8427341,6.99322
irish_cream,0.6113149,6.5217657
isomalt,1.6471252,7.1939654
isot_pepper,3.8915281,5.482575
italian_dressing,5.7430406,4.4280334
italian_sausage,5.4036975,4.906127
italian_seasoning,5.5538025,4.437972
jackfruit,2.3907268,8.325684
jackfruit_seed,8.148812,6.6501546
jagermeister,0.21600989,5.72746
jaggery,8.135734,6.600341
jalapeno,6.186466,5.4005084
jam,1.6362659,6.2787576
jarlsberg_cheese,5.3064423,4.3046
jasmine_flower,2.609224,8.522723
jasmine_tea,2.1414323,8.304335
jellyfish,6.14129,8.906473
jerk_seasoning,6.5076885,4.85094
jerusalem_artichoke,5.2197647,5.992169
jicama,6.3340416,5.324159
jinhua_ham,4.906661,9.182761
jobs_tears,3.5509803,8.866297
juniper_berry,4.685771,5.6568503
junket,1.2080418,6.902533
kabanos,4.979062,4.956976
kadaifi,2.7260234,5.565113
kaffir_lime,7.6441545,7.9988365
kaffir_lime_leaf,7.5426364,7.967666
kale,5.5350633,5.5115128
kangaroo,6.108317,4.5798182
kapok_flower,3.4164622,8.979422
kashkaval_cheese,3.3510644,5.2122293
kashmiri_chili,8.1407585,6.499213
kasseri_cheese,3.330297,5.2290697
kaya,1.6469345,7.0175314
kaymak,2.7906678,5.5141683
kefalotyri,4.2689066,4.8564396
kefir,2.4510026,6.0398707
kelp,5.768029,8.643948
kencur,7.809788,7.937864
ketchup,6.2822876,5.772523
khmeli_suneli,3.624931,5.8221755
khoya,8.133859,6.592693
kidney,6.5627446,4.2338724
kidney_bean,6.460812,4.8212147
kielbasa,5.8261824,4.855244
kimchi,5.8376894,8.444985
kinako,2.7135026,7.9530935
king_oyster_mushroom,5.931144,8.72574
kirschwasser,0.666665,5.5089965
kissel,1.9941022,6.241316
kiwi,1.2625964,6.0830817
kluwek,7.843313,7.913878
kohlrabi,5.9099755,9.194426
koji,5.4854755,8.050832
kokum,8.154806,6.6000957
komatsuna,5.44605,8.067979
kombu,5.5866385,8.235565
kombucha,1.8010633,8.08904
konjac,5.894437,8.913447
korean_bbq_sauce,5.8105536,9.483901
korean_rice_wine,5.4229984,9.339068
krill,5.4054236,8.910707
kudzu_root,3.5740752,8.924776
kumquat,2.419381,8.454884
kvass,3.0202425,5.879892
la_cam_leaf,2.5510764,8.338594
la_giang_leaf,7.223452,9.069122
labneh,3.1304362,5.329637
lacon,6.675707,5.2211623
ladyfinger,1.109123,6.9405603
laksa_paste,7.1541452,8.21341
lamb,6.388681,6.675201
lambs_quarters,6.0279512,9.899755
langoustine,6.1045446,7.04811
lard,6.456997,8.062862
lavender,1.1362103,5.9266367
lecithin,2.3924184,6.7873073
leek,6.4711485,8.113126
lemon,1.2366283,5.4626904
lemon_balm,0.7435102,5.8534174
lemon_leaf,0.9900115,6.300417
lemon_pepper,5.904731,4.8898687
lemon_verbena,1.0462586,5.9604473
lemongrass,7.334933,8.131682
lentil,5.34267,6.001763
lettuce,6.413484,6.578844
liangpi,5.3907,9.7265625
licorice_root,3.4591045,8.969642
light_soy_sauce,6.3337593,8.552047
lillet,0.22316127,5.4582167
lily_bulb,3.4825823,8.923928
lima_bean,6.0676913,5.168927
lime,1.1652553,5.3460326
limewater,7.159571,7.6529922
limoncello,0.38764194,5.688533
lingonberry,2.1909883,5.9835815
linguica,6.140542,4.8625255
lions_mane_mushroom,4.3836827,9.193243
liqueur,0.80661315,5.568866
liquid_smoke,6.0283046,4.747418
liquor,0.66758287,5.8174605
litsea_cubeba,6.3067093,9.542764
liver,4.8057246,5.624819
loach,6.0213246,9.389081
lobster,6.1154923,7.0902343
loganberry,0.5945697,6.12602
long_pepper,6.2288146,9.404194
longan,3.3680604,8.839704
longaniza,6.9604115,4.3554993
loquat,2.7099195,8.629385
loquat_leaf,3.289933,9.014385
lotus_flower,3.5449758,8.854881
lotus_leaf,4.3898764,9.043097
lotus_root,6.11927,8.63686
lotus_seed,3.3246803,8.833458
lovage,3.8544488,5.5935607
lucuma,1.8670918,7.001239
luffa,5.602376,8.689187
luncheon_meat,5.7778206,8.789621
lychee,2.1985123,8.375143
lye_water,2.9734054,8.112822
mac_khen,6.945645,8.966576
mac_mat_fruit,7.0254416,8.98668
maca,2.3855653,7.0481334
macadamia_nut,1.7809063,7.3656654
mace,1.9582086,5.4784737
mache,4.716841,5.3462095
mackerel,6.2706738,8.101763
madeira_wine,4.764608,5.332022
maggi_seasoning,6.2610507,8.870814
mahi_mahi,6.3633146,5.291607
mahleb,2.9771166,5.4182596
maitake_mushroom,5.4498496,8.401538
mala_sauce,6.2078485,9.172283
malabar_spinach,6.7431946,9.105645
malanga,6.8717003,4.807369
mallow,5.5169063,9.595579
malt,2.3418965,7.883012
malt_vinegar,5.3698545,5.291377
maltose,2.4342408,7.9844165
manchego_cheese,6.5770764,4.59336
mandarin_fish,6.040218,9.483623
mango,1.1611116,5.5634265
mangosteen,2.1990173,8.339686
mantis_shrimp,6.0636635,9.321246
maple_syrup,1.6148373,5.6828113
mapo_tofu_sauce,5.854855,9.761285
maraschino_cherry,0.5754405,5.623385
maraschino_liqueur,0.19606787,5.4339695
margarine,1.1948853,6.718419
marinara_sauce,5.2413263,4.403479
marjoram,5.5851035,5.565602
marlin,5.994013,4.8530645
marmite,5.776691,4.363368
marsala_wine,5.0871534,5.47153
marshmallow,0.924164,6.705279
marzipan,1.2371681,6.9452453
masa_harina,6.583161,4.94216
mascarpone_cheese,1.1615766,6.3630137
masoor_dal,8.182269,6.5777326
mastic,1.7185441,6.3215046
matambre,4.7715755,4.6843076
matcha_powder,2.2244358,7.6264677
matsoni,3.576433,5.774633
matsutake_mushroom,4.8599977,9.200014
matzo,1.7713649,5.5332007
mayonnaise,6.1333995,5.8210278
mead,0.46020922,5.272254
meat,6.430605,7.9740124
meat_extract,4.9984384,4.4956746
meat_floss,2.80823,7.9408092
meat_stock,6.757846,5.269599
meat_tenderizer,6.330943,9.410149
mei_kuei_lu_wine,6.6335073,9.043669
melinjo,7.840064,7.9307294
melon,1.0164464,5.643281
melon_liqueur,0.26181638,5.8054996
melon_seed,2.5331776,7.470756
mentaiko,5.388254,8.192197
mentsuyu,5.4771857,8.017666
merguez,5.27296,4.9914446
meringue,1.3357333,7.190702
mesquite,6.4930716,4.5622344
metaxa,5.99254,5.492777
mettwurst,4.9650455,5.6266036
mezcal,0.19328068,5.400782
microgreen,4.7595387,5.465487
miiuy_croaker,5.8690763,9.887625
milk,1.6652497,6.3682837
milk_bread,3.5077932,5.1690235
milk_chocolate,1.214099,6.5020432
milk_tea,2.2283604,8.154992
milk_tofu,2.4461129,7.9690776
milkfish,7.7856007,7.914844
millet,3.342523,8.547656
milo,1.368606,6.9247756
milt,3.9093478,5.9348235
mincemeat,1.1829473,6.782691
mint,1.2663779,5.431511
mirasol_chile,7.2576995,5.0719204
mirepoix,5.8789105,5.171101
mirin,5.6757097,8.022379
miso,5.74258,8.217063
mitsuba,5.4272046,8.134741
mixed_grains,4.8995013,8.347033
mixed_herbs,5.6608286,5.60595
mixed_seeds,2.4639907,6.6878533
mixed_sprouts,5.2074914,5.8487973
mixed_vegetable,6.314699,8.61018
mizuame,0.8226241,6.7176685
mizuna,5.4911633,7.745411
mocha,0.9393312,6.7720327
mochi,2.2901466,7.7694073
mojo,6.8121543,4.5054946
molasses,1.9422679,5.866039
mole,6.8774605,4.2955503
monk_fruit,3.2108448,8.947024
monkfish,5.889893,6.663755
montasio_cheese,4.7235484,4.632031
monterey_jack_cheese,6.2764425,4.0532207
montreal_steak_seasoning,6.2619276,4.4808564
mopping_sauce,5.896457,4.729749
morel_mushroom,4.9342713,6.457391
moringa,8.1226425,6.673162
mortadella,5.1558647,4.330082
moscatel_wine,0.8996712,6.028215
mountain_pepper,6.2757754,9.71927
mozzarella_cheese,5.896637,5.448181
msg,6.4310203,8.343083
mudfish,5.6860037,9.660187
mudskipper,7.1149774,9.141074
muenster_cheese,5.533892,4.0639005
muffin,5.2795057,4.0618906
mugwort,3.3345585,8.357676
mulato_chile,6.915891,4.29424
mulberry,2.7138286,8.613516
mulberry_leaf,3.571091,8.601346
mullet,5.95099,6.6822295
mulling_spice,0.24510974,5.851117
mung_bean,3.3192153,8.499595
mung_bean_jelly,4.9158297,9.274957
mung_bean_paste,2.5428307,7.843936
mung_bean_starch,5.2331467,9.58085
muscovado_sugar,1.4943681,6.6318827
mushroom,6.012524,5.979842
mushroom_soy_sauce,5.615392,7.5589414
mushroom_stock,5.113527,5.4753437
mussel,6.1155167,7.0053616
mustard,5.9666195,5.7216454
mustard_green,6.117321,8.9202175
mustard_oil,8.202135,6.5410943
mustard_root,5.610796,9.951658
mustard_seed,8.026921,6.640692
mutton,7.689456,7.6297917
myoga,5.1006923,9.555274
myzithra_cheese,4.568969,4.785368
naan,7.536781,6.0752535
nameko_mushroom,5.3283544,9.221836
nanohana,5.4206104,7.928974
napa_cabbage,5.797742,8.711607
narsharab,3.641107,5.723576
nasturtium,4.404055,5.9506674
natto,5.310055,8.23825
navy_bean,5.664055,4.5802884
nduja,5.07356,4.7284117
nectar,1.3302004,6.1510386
nectarine,1.038874,5.8813133
needlefish,5.8961315,9.936175
nerikiri,2.7861605,7.5774083
nettle,3.6351643,5.7525215
neufchatel_cheese,5.220447,3.9676104
new_mexico_chile,6.7565813,4.3024764
nigari,5.1243563,8.355824
nigella_seed,3.293582,5.21681
noodle,6.069922,8.404253
nopal,6.874575,4.294224
nora_chile,6.5414104,5.323026
nori,5.732658,8.319977
nougat,1.105084,6.8329577
nut,1.471182,6.0299163
nut_butter,2.438681,6.9637537
nut_oil,2.909193,6.8598633
nutmeg,1.7781427,5.6957593
nutritional_yeast,5.0105777,6.21529
oat,2.3486655,6.6593394
oat_milk,2.4464562,7.078041
oaxaca_cheese,6.8625736,4.271128
octopus,5.8105907,8.42274
offal,6.4877267,9.10439
oil,6.482126,8.031559
okara_powder,4.9149265,8.632873
okonomiyaki_sauce,5.464981,7.968023
okra,6.6528034,8.567887
olive,5.90814,5.6399097
olive_oil,6.049892,5.8755026
olluco,7.2280216,5.0739822
onion,6.2798567,6.0619063
oolong_tea,2.278768,8.361032
orange,1.1495209,5.5573783
orange_blossom_water,1.5678904,5.900869
orange_liqueur,0.42863792,5.5352573
orange_roughy,5.821883,4.7702813
oregano,6.184652,5.748037
orgeat,0.07037587,5.395196
orris_root,1.4166083,6.1780276
osmanthus_flower,2.7121356,8.609088
osmanthus_wine,3.0241282,8.332022
ouzo,0.21358383,5.8245378
oyster,6.118209,7.4649453
oyster_mushroom,5.870463,8.852741
oyster_sauce,6.3625784,8.519573
pacific_saury,5.856519,8.431013
padron_pepper,5.798454,5.1871047
paederia_foetida,3.3047676,8.343929
pagoda_tree_flower,5.110558,8.949304
palm_oil,3.134188,6.9129333
palm_seed,2.240095,8.262658
palm_sugar,7.672399,7.9406967
pan_drippings,5.530921,5.0744114
panang_curry_paste,5.877892,7.545255
pancake,2.2994397,6.336903
pancetta,5.2153006,5.1998105
panch_phoran,8.179148,6.54888
pandan_leaf,2.5067124,8.372208
paneer,8.081917,6.5125227
panela_cheese,6.909372,4.262897
panettone,0.6551331,6.21605
pangasius,3.747075,5.848526
papad,7.777421,6.2750797
papaya,2.5512965,8.455603
papaya_leaf,7.827587,7.9137263
paprika,6.193532,5.7039595
paratha,3.4376423,7.584954
parmesan_cheese,5.9139643,5.864953
parsley,5.9656157,5.844873
parsley_root,4.6171384,5.262671
parsnip,5.4101486,5.691755
partridge,4.3053703,9.208524
pasilla_chile,6.898268,4.253158
passion_fruit,1.0431732,5.6207647
pasta,6.020315,5.8736534
pasta_sauce,5.4307866,4.3407836
pastila,1.9862884,6.225434
pastis,0.7639682,5.191155
pastrami,3.5340881,5.1931777
pastry,1.9385839,6.3154693
pate,3.708015,5.790636
pea,6.2028556,6.3887706
pea_shoot,5.4605865,8.595658
peach,1.1074085,5.7147317
peach_gum,2.8739803,8.739703
peanut,6.42249,8.153583
peanut_butter,1.3031282,6.5079417
peanut_oil,6.391338,8.364606
peanut_sauce,6.97998,8.440725
pear,1.3368881,5.5921016
pearl_mushroom,5.1988454,9.390307
pecan,1.457831,6.2553077
pecorino_cheese,4.948722,4.8461094
pectin,0.96907294,6.0762053
pennywort,7.2316265,8.942506
peperomia_pellucida,7.1562343,8.808815
pepino_melon,3.5987804,8.6452055
peppadew_pepper,5.3926024,5.0584993
