name,x,y
pepper_jelly,5.944834,4.856936
peppercorn_sauce,4.8418713,4.741243
peppermint,1.0190182,6.66876
pepperoncini,5.456684,4.504739
pepperoni,5.3861403,4.289196
perch,7.294927,8.992183
perilla,5.825284,8.324283
perilla_oil,5.4283395,8.786349
periwinkle,5.9864564,9.640242
persimmon,1.5313883,5.6916757
pesto,5.284236,5.061964
petai_bean,7.7660356,7.921877
petis,7.826965,7.9278173
pheasant,5.3861823,5.1438484
phyllo_dough,3.12142,5.24993
picada,7.288999,5.06706
pickapeppa_sauce,6.191738,4.6499796
pickle_juice,5.880384,4.2543616
pickle_relish,5.888703,4.1253643
pickled_cucumber,6.082625,5.700736
pickled_ginger,6.383133,9.298188
pickled_mustard_green,6.1974688,8.98941
pickled_onion,4.5864143,5.486078
pickled_radish,5.9412265,8.906864
pickled_sakura_blossom,2.0745368,7.944766
pickled_vegetable,6.000784,9.103502
pickling_spice,5.830088,4.5917196
pie_crust,1.1172011,6.577753
pie_filling,1.0042535,6.782102
pigeon,4.2932663,9.148631
pigeon_egg,4.699316,9.217832
pigeon_pea,6.768517,4.7505703
pike,5.6548343,6.354884
piloncillo,1.9751563,5.4225183
pimento,5.8896174,4.230518
pina_colada_mix,0.46006247,6.1543756
pine_nut,4.570632,5.6080217
pine_pollen,3.2275379,8.286228
pineapple,0.9609585,5.6517386
pink_pepper,3.9235268,5.960708
pink_sauce,4.9958267,4.9889836
pinto_bean,6.586289,4.3644314
pionono,2.628253,5.9884057
piquante_sauce,6.3480005,4.162095
piquillo_pepper,5.1689963,5.036549
piri_piri,5.7598653,4.556442
pisco,0.18814838,5.3610516
pistachio,1.5133483,5.9001617
pistachio_oil,4.3767643,5.490366
pita_bread,5.4172797,5.0623207
pizza_crust,5.5571666,4.178178
pizza_sauce,5.5594463,4.1778846
plant_based_cheese,5.1053567,6.1172447
plant_based_cream,1.5265405,6.18288
plant_based_ham,5.459613,9.276525
plant_based_milk,2.5245767,6.910522
plantain,6.8574057,4.549221
plum,1.49692,5.8776517
plum_sauce,6.2314243,8.531824
plum_wine,4.917073,9.159949
pluot,1.0653685,6.1987386
poblano_pepper,6.658891,4.4328055
pokeweed,6.075413,4.9633265
polenta,5.3855023,4.828786
pollock,5.341389,7.373548
pomegranate,1.2720718,5.611737
pomegranate_molasses,4.1648836,5.60902
pomelo,2.3934572,8.428717
pomfret,6.166025,9.287448
pompano,6.451885,5.5750995
ponzu,5.5139847,7.8701587
poolish,2.1355612,7.001164
poppy_seed,2.3454154,6.2720766
porcini_mushroom,4.9354124,5.628488
pork,6.330698,8.08769
pork_stock,5.81513,9.381116
port_wine,0.9303598,5.158242
portobello_mushroom,5.3085594,4.9886255
potato,6.284657,6.2200556
poultry_seasoning,5.603173,4.6212516
praline,0.95546955,6.74817
preserved_cabbage,5.5387664,9.550053
preserved_lemon,4.7476473,6.5577936
preserved_plum,2.9514356,8.769805
pretzel,1.0330238,6.692263
prickly_pear,2.6653266,7.724734
prosciutto,5.2403045,4.6591306
prosecco,0.27688965,5.5622196
provolone_cheese,5.2813478,4.374223
prune,1.9488049,5.965043
psyllium_husk,2.2620006,7.284798
pu_erh_tea,2.5785308,8.541448
pudding,0.99775136,6.9124165
puff_pastry,1.9542669,6.395208
puffer_fish,5.9017124,9.876931
pumpkin,1.8044924,6.5081563
pumpkin_leaf,5.0369215,8.795624
pumpkin_pie_spice,1.1714598,6.6852317
pumpkin_seed,2.6159348,6.7050147
pumpkin_seed_oil,4.407888,5.8200617
punch,1.3111235,7.121265
purple_gynura,5.7646546,9.663905
purple_sweet_potato,2.4165313,7.779075
purple_yam,3.8462205,8.679574
purslane,3.4119344,5.407674
puzi_leaf,3.50081,8.483086
qingbu_liang,4.3195186,9.299509
qingjiang_fish,6.0934796,9.587104
qingtou_mushroom,5.220951,9.566797
quail,4.9862485,6.3235636
quail_egg,5.765479,8.757836
quark,1.1818689,6.1869884
queso_anejo,6.891618,4.2870502
queso_blanco,6.7824974,4.267214
queso_fresco,6.8581085,4.422957
quince,2.3557122,5.7795634
quince_paste,2.4149625,5.69589
quinoa,4.7828407,6.276151
quorn,6.059126,4.559125
rabbit,5.585692,6.2911105
raclette_cheese,4.878434,4.737677
radicchio,4.997702,5.3495955
radish,6.1816063,8.176302
radish_cake,5.4424853,8.8502445
ragi,8.176734,6.549396
raisin,1.6305225,5.795923
raita,7.745389,6.247647
rakkyo,5.9899044,9.717688
rambutan,1.6201575,7.813606
ramen_noodle,5.7714972,8.220516
ramp,5.2972875,4.866732
ranch_dressing,5.917218,4.128454
rapeseed,5.326719,9.154315
ras_el_hanout,4.513758,5.6966267
raspberry,1.087107,5.723821
ravioli,5.0438824,4.548901
ray,7.8183465,7.951988
razor_clam,5.9433436,9.14289
red_bean,3.1934104,8.441707
red_bean_paste,2.5739515,7.923251
red_currant,1.9913211,5.7131963
red_curry_paste,7.246911,8.169138
red_date,3.411389,8.851331
red_drum,6.0270095,4.6514506
red_hots,0.7441878,6.713068
red_leicester_cheese,5.1272173,4.3963113
red_onion,6.1354938,5.7126846
red_pepper,5.9827304,5.6348763
red_rice,3.5421002,8.645627
red_snapper,6.1820493,5.4141607
red_wine,5.6885734,5.8205566
red_wine_vinegar,5.873834,5.630992
red_yeast,2.5300262,7.876807
reed_leaf,4.3806243,8.815717
refried_beans,6.636234,4.136625
remoulade_sauce,5.9661245,4.6751566
rhubarb,1.0697793,5.948434
rice,6.360321,7.0475783
rice_bran_oil,5.3803186,8.436453
rice_cake,6.011533,8.653379
rice_milk,2.4747787,6.7623096
rice_noodle,6.5234103,8.85383
rice_paddy_herb,7.216452,9.020435
rice_paper,7.1302667,8.8553095
rice_tofu,5.8974223,9.702162
rice_vinegar,6.098793,8.179473
rice_wine,6.296701,8.443613
ricotta_cheese,2.569326,5.3438077
ricotta_salata,4.8036366,4.970873
robiola_cheese,4.717201,4.7750063
rock_sugar,3.3636265,8.946508
rock_tripe,5.7415056,9.808928
rockfish,6.0692596,5.1541843
rocoto_pepper,7.293898,5.1005564
romanesco,4.924685,6.5388484
romano_cheese,5.1647353,4.4581757
romesco_sauce,6.5279956,5.2952766
rompope,1.3385623,6.811625
rooibos_tea,1.7427902,6.9767385
root_beer,0.45488125,6.2501764
roquefort_cheese,4.6890445,4.9539313
rose_syrup,1.6789403,7.530471
rose_wine,0.41059852,5.5703864
rosehip,1.7420218,7.4182825
rosemary,5.746044,5.834152
rosewater,2.4018462,8.0124235
roti,3.4065642,7.562672
rouille,5.604684,5.4849386
roux,6.0332355,4.783624
rowan_berry,2.3756654,5.947483
royal_icing,1.1636114,7.023122
rum,0.7544353,5.574897
rusk,1.0832877,6.5270104
rutabaga,6.151483,4.755689
ryazhenka,2.3737373,6.16501
rye,2.4405253,6.735896
rye_bread,5.6362944,4.2323146
sachima,1.8406936,7.37388
safflower,4.8473315,6.363156
safflower_oil,4.9030805,6.0085316
saffron,5.960238,6.1912646
sage,5.5546594,5.6032853
sago,2.3730578,8.265468
sake,5.6700816,8.076841
salad_cream,5.5319166,4.3407483
salad_dressing,5.980158,4.015007
salad_greens,5.3164835,5.7428083
salam_leaf,7.777167,7.9059916
salami,5.188497,4.563679
salep,2.1102014,6.0890174
salmon,6.0719604,7.3909464
salmon_roe,5.1924233,7.5984282
salsa,6.5447993,4.128589
salsa_verde,6.581993,4.0762463
salsify,4.91294,5.5051975
salt,6.5400667,7.5286136
salt_cod,5.308922,5.29158
salt_pork,5.571077,8.990777
salted_duck_egg,3.298353,8.271246
sambal,7.825718,7.919014
sambal_oelek,7.0593185,8.2197
sambar_powder,8.19335,6.583739
sambuca,0.26556137,5.7561193
sand_ginger,6.3833647,9.086532
sand_worm,4.181258,9.249189
sangria,0.35253435,5.778383
sansho_pepper,5.5531945,7.9077477
sanzi,5.2132487,9.660604
sardine,5.957703,6.8760967
saskatoon_berry,1.572282,6.2360444
sau_fruit,7.2536774,9.079497
sauerkraut,5.6839232,5.425963
sausage,6.428809,6.210606
sauternes,5.5998383,4.8572054
savory,4.2122393,5.4785933
sazon,6.774369,4.610532
scad,7.1047654,8.986486
scallion,6.438177,8.265991
scallion_oil,5.717058,9.161004
scallop,6.1283193,7.457517
scamorza,5.0327964,4.635441
schisandra_berry,3.3329103,8.978227
schnapps,0.28542843,5.7556906
scotch_bonnet_pepper,6.712853,4.901674
sea_bass,6.266647,8.00591
sea_bream,6.077996,9.729488
sea_buckthorn,2.1262455,6.247763
sea_coconut,3.7187524,9.063273
sea_cucumber,4.63901,9.155243
sea_grape,5.587467,9.601328
sea_hare,5.83578,9.70732
sea_lettuce,5.6886373,9.865668
sea_moss,5.324463,9.114055
sea_snail,5.404783,9.26808
sea_urchin,5.377072,9.007339
seafood,6.048254,8.273723
seafood_sauce,6.1106114,9.175807
seafood_seasoning,5.400246,7.348324
seafood_stock,5.972406,6.7165375
seasoning_sauce,6.3720794,9.042626
seaweed,5.4168797,8.627769
semolina,2.4514177,6.078999
senbei,5.3603587,9.166847
serrano_ham,6.4660664,5.173202
serrano_pepper,6.2396526,5.459611
sesame_oil,6.239582,8.287327
sesame_paste,5.905866,8.968975
sesame_seed,6.175736,8.240122
sev,8.15218,6.563575
shacha_sauce,6.5323725,9.02773
shallot,6.608002,7.0432625
shaobing,5.328593,9.832533
shaoxing_wine,6.4006734,8.58427
shark,4.7009344,9.3300085
shark_fin,4.9135437,9.278967
shellfish,6.2615933,9.161599
shepherds_purse,5.4562774,9.114181
sherbet,0.29073766,5.8212733
sherry,5.739691,5.81892
sherry_vinegar,5.409859,5.718984
shichimi_togarashi,5.4859843,8.154684
shiitake_mushroom,6.139098,8.284171
shio_koji,6.197671,9.557867
shirasu,5.427981,7.909531
shirataki_noodle,5.666478,7.52731
shochu,5.437264,7.9685497
shortcake,0.8292442,6.646677
shortening,1.3831334,6.5380397
shrimp,6.2126546,7.5434804
shrimp_mushroom,6.168663,9.688269
shrimp_paste,7.2955794,8.211957
sichuan_peppercorn,6.276076,8.65835
silkworm_pupa,6.0400457,9.873084
simit,3.384778,5.2190824
skate,5.484627,6.712589
smelt,4.0082374,5.867218
smoked_cheese,3.7776358,5.666476
smoked_meat,5.516101,9.17165
smoked_paprika,5.493688,5.137835
smoked_salmon,5.2825265,6.05309
smoked_salt,6.1833024,4.382799
snail,6.2897468,9.314292
snail_rice_noodle,5.6509356,9.158476
snake,4.3338523,9.2708025
snake_gourd,8.1230755,6.6864734
snakehead_fish,6.5389376,9.217628
snow_fungus,3.146263,8.844013
snow_pea,5.990559,7.7997284
snow_vegetable,5.980853,9.160835
sobrasada,4.392634,5.0947104
sofrito,6.728034,4.841625
soju,5.3054914,9.3287115
sole,6.1078815,9.053765
somen_noodle,5.6144023,7.8008857
soppressata,4.903779,4.4854894
sorghum,2.404456,6.999305
sorghum_syrup,2.2412522,5.432274
sorrel,3.8673124,5.6937737
sour_bamboo_shoot,6.557647,8.995013
sour_broth,6.2375827,9.54118
sour_cream,2.2519171,6.0345445
sour_mix,0.23847903,5.7509255
soursop,1.5743253,7.705572
southern_comfort,0.38111666,5.8974667
soy_milk,2.483015,7.0654902
soy_protein_isolate,2.4283705,7.0110836
soy_sauce,6.4244604,8.225968
soy_yogurt,2.6142652,6.8173532
soybean,3.40526,8.679881
soybean_oil,5.130179,8.777646
soybean_paste,6.360572,8.822853
soybean_sprout,6.031582,9.031584
spaetzle,5.5497947,5.4215846
sparkling_water,0.8576877,5.6236634
sparkling_wine,0.21771652,5.897643
speck,5.3422127,5.533053
speculoos_cookie,0.98166525,6.923313
spelt,2.5596077,6.876971
spice_mix,6.5480137,8.557521
spinach,5.8148565,6.0327363
spirulina,2.465899,7.0445976
sponge_cake,1.3009396,7.1307664
sprat,3.616273,5.8206916
spring_roll,5.800867,7.5712867
spring_roll_wrapper,6.838666,8.535561
sprinkles,1.0461227,6.7625747
squash,5.3933406,6.004875
squash_blossom,6.856447,9.117425
squid,6.1550484,8.10378
squid_ink,5.9214993,8.668315
squirrel,6.005498,4.6251106
sriracha,5.2451863,6.338718
ssamjang,5.466909,9.639844
star_anise,6.4504204,8.542779
starch,6.4685416,8.504707
starfruit,7.327655,8.777427
steak_sauce,6.006652,4.7800517
steamed_bun,5.448169,9.043699
stevia,2.4389565,6.7501054
stilton_cheese,4.5813,5.1526895
stinky_mandarin_fish,5.9263535,10.042776
stinky_tofu,6.1102066,9.345736
stir_fry_sauce,6.631316,8.58368
stout,1.397397,6.6058993
stracchino_cheese,4.632066,4.5861998
straw_mushroom,5.3445005,8.965837
strawberry,1.1090572,5.767114
strega_liqueur,0.123120725,5.438171
sturgeon,6.3206186,9.575386
sucuk,3.3823135,5.2116804
suet,3.058621,5.6088495
sugar,1.5258211,6.360519
sugar_snap_pea,5.5991464,7.0213675
sugarcane,2.5348547,8.041247
sukiyaki_sauce,5.36004,9.074558
sulguni_cheese,3.6012468,5.8069196
sumac,4.185485,5.625351
summer_sausage,5.839029,4.2008357
sun_dried_tomato,4.12041,5.4439316
sunfish,5.856738,9.624798
sunflower_oil,7.746635,6.639889
sunflower_seed,2.5575404,6.5973015
superior_stock,5.0617876,9.31066
sushi_vinegar,5.403884,8.350587
sushki,3.589292,5.744738
sweet_and_sour_sauce,6.5698338,9.113577
sweet_bean_sauce,6.2546654,8.908385
sweet_chili_sauce,6.1815653,8.431793
sweet_potato,2.9084659,8.003487
sweet_potato_leaf,6.407237,9.221155
sweet_potato_starch,5.980996,8.876588
sweet_preserved_mustard_green,5.8874383,10.017109
sweet_roll,5.49834,4.8169656
sweet_soy_sauce,7.7523756,7.8999524
sweet_vermouth,0.18501775,5.454565
sweetbread,5.0030756,5.042663
swiss_chard,5.666532,5.39795
swiss_cheese,5.645192,4.1837583
swiss_roll,1.4218116,7.2953477
sword_bean,5.875453,9.098775
swordfish,6.3490148,5.3630877
syrup,1.0704199,5.715754
ta_cai,5.4682603,9.62387
tabasco_pepper,6.08542,4.951006
taco_sauce,6.3085327,4.061549
taco_seasoning,6.4671893,4.026223
taco_shell,6.47379,4.064832
tahini,3.5402155,5.33564
tajin,6.926041,4.485442
taleggio_cheese,4.733749,4.6448727
tallow,5.6381273,7.360916
tamale,6.610575,4.0548587
tamari,5.017547,6.243693
tamarillo,5.994448,9.630589
tamarind,7.526419,7.695213
tandoori_masala,7.741573,6.2564187
tangelo,1.3607016,5.7925315
tangerine,1.0118302,5.80837
tapenade,5.2668476,4.652874
tapioca,2.3434315,8.128325
tapioca_pearl,2.0676844,8.006391
tarako,5.3330245,7.810692
tarhana,3.4228754,5.1752286
taro,3.5785325,8.5120325
taro_stem,7.1170487,9.1426
tarragon,5.7958145,5.748024
tartar_sauce,6.0047264,4.483981
tasso,5.9986725,4.7892776
tatsoi,5.3477874,7.8312287
tauco,7.8162966,7.9316273
tea,1.9779643,8.017353
tea_tree_mushroom,4.9714875,9.310739
teff,2.3265393,6.7219124
tempeh,7.816906,7.8829694
tempura_flour,6.53113,8.433837
tenkasu,5.453948,7.9563932
tequila,0.61004394,5.516235
teriyaki_sauce,5.8394227,7.6597805
termite_mushroom,5.3886685,9.302305
textured_soy_protein,6.4125347,5.0062056
thai_basil,7.510549,8.112426
thai_tea,1.3716345,7.17775
thousand_island_dressing,4.936612,8.204967
thyme,5.9406886,5.742502
tiger_milk_mushroom,3.8125937,9.08005
tikka_masala,7.700811,6.2186265
tilapia,6.524347,7.164993
tkemali_sauce,3.628621,5.681368
toffee,0.92026114,6.751022
tofu,6.310179,8.467991
tofu_pudding,5.2002707,9.57692
tofu_skin,5.692066,8.7912
tom_yum_paste,6.008813,9.020982
tomatillo,6.912458,4.227815
tomato,6.2406845,6.019558
tonguefish,5.9746766,9.797943
tonic_water,0.46048895,6.0177855
tonka_bean,1.5195673,7.1949353
tonkatsu_sauce,5.462133,7.9799185
toor_dal,8.179107,6.555414
topmouth_culter,6.0235357,9.912096
tortellini,5.206843,4.4882574
tortilla,6.5638666,4.1060686
trehalose,1.8198245,7.354996
triple_sec,0.5955566,5.6628036
trout,5.30818,5.8870955
truffle_oil,4.995795,5.1657825
tsao_ko,6.3201084,9.0374
tteokbokki_sauce,5.4424505,9.514813
tulum_cheese,3.3206892,5.19876
tuna,6.141856,5.74304
turbot,6.0427365,9.28191
turkey,5.8809533,5.058271
turkey_sausage,5.698678,4.7630057
turkey_stock,5.50408,4.8705144
turkish_delight,1.8290112,6.3734155
turmeric,7.660704,7.4930024
turmeric_leaf,7.7412877,7.9445233
turnip,5.1202874,5.5386057
turnip_green,5.784292,5.18787
turtle,4.683938,9.2172785
tzatziki,5.337874,5.795015
udon_noodle,5.806041,8.417641
umami_sauce,5.8429165,9.676794
ume,5.1673093,7.234862
umeboshi,5.243035,8.223157
umeboshi_vinegar,5.1044154,6.8265753
unagi_kabayaki,5.264056,8.199257
unagi_sauce,5.360086,8.390253
urad_dal,8.175836,6.5475073
utskho_suneli,3.6103113,5.7189674
vadouvan,6.028335,4.9237423
vanilla,1.433008,6.457338
veal,5.364124,5.4303155
vegemite,5.8754416,4.4427557
vegeta_seasoning,6.681846,7.109326
vegetable_extract,5.6421366,9.310395
vegetable_juice,6.1718783,4.4150853
vegetable_oil,6.133441,6.150561
vegetable_puree,2.0763235,6.5892506
vegetable_stock,5.881685,5.6326203
vegetarian_oyster_sauce,5.5427136,9.0320425
velveeta_cheese,6.029789,3.9513319
venison,5.8769126,5.2212725
verjuice,4.971571,5.516194
vermicelli,6.7520247,8.095515
vermouth,0.8508349,5.3145275
viburnum,2.3218172,5.9549093
vienna_sausage,6.2617774,5.0427094
vietnamese_balm,7.217759,8.985095
vietnamese_coriander,7.2599955,8.952566
vietnamese_pork_roll,7.2649636,8.937736
vin_santo,4.328636,5.0458894
vinaigrette,5.2711477,5.65547
vinegar,6.5064883,8.138454
violet,0.6680066,6.627871
vodka,0.6639334,5.4340453
wafer,1.3502029,7.028403
waffle,1.2863353,6.874729
wakame,5.510556,8.417984
walleye,4.847704,4.575894
walnut,1.6748805,5.8548164
walnut_oil,4.674588,6.3589716
wampee,3.333174,9.078628
wasabi,5.628787,8.041164
water,1.645404,6.079941
water_bamboo,5.7819705,9.090496
water_celery,5.939183,9.205493
water_chestnut,3.3968847,8.812348
water_lily_flower,7.2463417,9.054156
water_mimosa,7.266191,9.009031
water_shield,5.139216,9.477124
water_spinach,6.773034,8.885368
watercress,5.5502486,6.790282
watermelon,1.1001365,5.6271772
watermelon_radish,5.3286996,8.494147
wax_apple,1.9865036,8.250224
weipa,5.6826754,8.293271
wheat,2.9233897,8.07785
wheat_germ,2.4339628,6.9178066
wheat_gluten,5.7984295,8.763255
whelk,5.994533,9.678575
whey,2.439217,6.5981426
whipped_topping,0.84016395,6.7293806
whiskey,0.66186243,5.352622
white_bean,6.064205,5.240066
white_chocolate,1.1708516,6.5058885
white_pepper,6.4387374,8.123107
white_soy_sauce,5.503496,8.655143
white_tea,2.790863,8.654284
white_truffle,5.0191526,5.0283747
white_vinegar,6.4592814,7.9892983
white_wine,6.064047,5.8996267
white_wine_vinegar,5.639991,5.582891
whitebait,5.305613,8.965917
whitefish,6.4444385,5.3639097
whiting,5.435825,4.9667783
whole_wheat_flour,2.320015,6.678833
wild_betel_leaf,7.101081,9.048851
wild_boar,4.9857116,5.439751
wild_garlic,3.7028959,5.7472777
wild_ginger,6.4661355,9.705267
wild_rice,5.004483,5.782939
wine,0.66279364,5.569727
wine_lees,5.106201,9.253213
winged_bean,6.875036,9.013169
winter_melon,4.4803314,9.025111
wintergreen,0.98618203,6.4141297
wisteria_flower,1.8665162,7.279014
wolfberry_leaf,5.6675725,9.544671
wolffish,3.5752022,5.8438954
wonton,5.7973323,8.812333
wood_ear_mushroom,5.960718,8.811133
worcestershire_sauce,6.1863008,5.4584975
wuchang_fish,5.9127994,9.886179
xanthan_gum,2.2770524,6.888247
xo_sauce,5.780535,9.045621
xylitol,2.3158774,7.701229
yacon,3.8754504,9.138069
yak_meat,5.768342,9.991188
yakiniku_sauce,5.5203295,8.011115
yakisoba_sauce,5.455718,7.9687195
yam,3.5910325,6.6801643
yard_long_bean,6.355662,8.880019
yeast,2.1319406,6.8072963
yellow_croaker,6.1350894,9.295322
yellow_curry_paste,7.053443,8.263744
yibin_yacai,5.8884196,9.24116
yogurt,1.892319,5.705063
youtiao,5.265217,9.390522
yu_choy,5.718713,9.090609
yufka,3.2590199,5.2303286
yuzu,5.683376,8.208952
yuzu_kosho,5.329531,8.224331
zaatar,4.5638504,5.5185866
zao_lu,4.818158,9.133477
zha_cai,5.789177,9.040238
zhajiang_sauce,5.3687243,9.635242
zucchini,5.8666625,6.0800066
zucchini_flower,4.7343383,5.2669773
